"account_id","account_code","account_name_ar","account_name_en","account_major","account_start_money","insert_uid","insert_date","update_uid","update_date"
"1","1","شجرة الحسابات","","0","0.0000","1","9/4/2010 12:06:40 AM","1","9/4/2010 12:21:31 AM"
"2","2","أصول","","1","0.0000","1","9/4/2010 12:09:50 AM","1","9/6/2010 3:37:00 PM"
"3","3","خصوم","","1","0.0000","1","9/4/2010 12:35:43 AM","1","9/6/2010 3:39:40 PM"
"4","4","الايرادات","","1","0.0000","1","9/4/2010 12:43:07 AM","1","9/4/2010 5:49:39 PM"
"5","5","مصروفات","","1","0.0000","1","9/4/2010 12:43:31 AM","","9/4/2010 12:43:31 AM"
"6","6","النقدية","","2","0.0000","1","9/4/2010 12:45:13 AM","","9/4/2010 12:45:13 AM"
"7","7","حسابات البنوك","","2","0.0000","1","9/4/2010 12:45:33 AM","","9/4/2010 12:45:33 AM"
"8","8","مدينون و أرصدة مدينة","","2","0.0000","1","9/4/2010 12:46:09 AM","","9/4/2010 12:46:09 AM"
"9","9","حسابات العملاء","","2","0.0000","1","9/4/2010 12:46:31 AM","","9/4/2010 12:46:31 AM"
"10","10","محفظة الشيكات الواردة","","2","0.0000","1","9/4/2010 12:46:54 AM","","9/4/2010 12:46:54 AM"
"11","11","المخزون","","2","0.0000","1","9/4/2010 12:47:10 AM","","9/4/2010 12:47:10 AM"
"12","12","أصول ثابتة","","2","0.0000","1","9/4/2010 12:47:26 AM","","9/4/2010 12:47:26 AM"
"13","13","أصول طويلة الاجل (اخرى)","","2","0.0000","1","9/4/2010 12:48:05 AM","","9/4/2010 12:48:05 AM"
"14","14","الفيزا","","2","0.0000","1","9/4/2010 12:48:23 AM","","9/4/2010 12:48:23 AM"
"15","15","النقدية فى نقطة البيع","","6","0.0000","1","9/4/2010 12:49:05 AM","","9/4/2010 12:49:05 AM"
"16","16","النقدية بالخزينة","","6","0.0000","1","9/4/2010 12:49:23 AM","","9/4/2010 12:49:23 AM"
"17","17","حساب بنك مصر","","7","0.0000","1","9/4/2010 12:50:14 AM","","9/4/2010 12:50:14 AM"
"18","18","حساب بنك القاهرة","","7","0.0000","1","9/4/2010 12:50:29 AM","","9/4/2010 12:50:29 AM"
"19","19","حساب بنك الاسكندرية","","7","0.0000","1","9/4/2010 12:50:46 AM","","9/4/2010 12:50:46 AM"
"20","20","حساب البنك الاهلى","","7","0.0000","1","9/4/2010 12:51:02 AM","","9/4/2010 12:51:02 AM"
"21","21","مصروفات مدفوعة مقدما","","8","0.0000","1","9/4/2010 12:52:04 AM","","9/4/2010 12:52:04 AM"
"22","22","سلفيات عاملين","","8","0.0000","1","9/4/2010 12:52:22 AM","","9/4/2010 12:52:22 AM"
"23","23","عملاء افراد","","9","0.0000","1","9/4/2010 12:52:36 AM","","9/4/2010 12:52:36 AM"
"24","24","عملاء شركات ومؤسسات","","9","0.0000","1","9/4/2010 12:53:00 AM","","9/4/2010 12:53:00 AM"
"25","25","شيكات واردة","","10","0.0000","1","9/4/2010 12:53:18 AM","","9/4/2010 12:53:18 AM"
"26","26","شيكات تم ارسالها للتحصيل","","10","0.0000","1","9/4/2010 12:53:39 AM","","9/4/2010 12:53:39 AM"
"27","27","شيكات مرفوض تحصيلها","","10","0.0000","1","9/4/2010 12:53:58 AM","","9/4/2010 12:53:58 AM"
"28","28","المخزون بالمخازن","","11","0.0000","1","9/4/2010 12:54:32 AM","","9/4/2010 12:54:32 AM"
"29","29","اصناف مشتراه معلقة","","11","0.0000","1","9/4/2010 12:54:50 AM","","9/4/2010 12:54:50 AM"
"30","30","مبانى","","12","0.0000","1","9/4/2010 12:55:02 AM","","9/4/2010 12:55:02 AM"
"31","31","تحسينات","","12","0.0000","1","9/4/2010 12:55:19 AM","","9/4/2010 12:55:19 AM"
"32","32","أثاث","","12","0.0000","1","9/4/2010 12:55:28 AM","","9/4/2010 12:55:28 AM"
"33","33","أجهزة كمبيوتر","","12","0.0000","1","9/4/2010 12:55:41 AM","","9/4/2010 12:55:41 AM"
"34","34","أجهزة ومعدات اخرى","","12","0.0000","1","9/4/2010 12:55:58 AM","","9/4/2010 12:55:58 AM"
"35","35","سيارات ووسائل نقل","","12","0.0000","1","9/4/2010 12:56:13 AM","","9/4/2010 12:56:13 AM"
"36","36","حملات إعلانية","","13","0.0000","1","9/4/2010 12:56:37 AM","","9/4/2010 12:56:37 AM"
"37","37","أخرى","","13","0.0000","1","9/4/2010 12:56:48 AM","","9/4/2010 12:56:48 AM"
"38","38","حساب الفيزا","","14","0.0000","1","9/4/2010 12:57:01 AM","","9/4/2010 12:57:01 AM"
"39","39","تسهيلات بنكية","","3","0.0000","1","9/4/2010 5:23:06 PM","","9/4/2010 5:23:06 PM"
"40","40","الموردين","","3","0.0000","1","9/4/2010 5:23:39 PM","","9/4/2010 5:23:39 PM"
"41","41","دائنون وارصدة مدينة","","3","0.0000","1","9/4/2010 5:24:22 PM","","9/4/2010 5:24:22 PM"
"42","42","مجمع اهلاك الاصول الثابتة","","3","0.0000","1","9/4/2010 5:43:19 PM","","9/4/2010 5:43:19 PM"
"43","43","حقوق الملكية","","3","0.0000","1","9/4/2010 5:44:15 PM","","9/4/2010 5:44:15 PM"
"44","44","محفظة الشيكات الصادرة","","3","0.0000","1","9/4/2010 5:44:34 PM","","9/4/2010 5:44:34 PM"
"45","45","قروض","","39","0.0000","1","9/4/2010 5:45:00 PM","","9/4/2010 5:45:00 PM"
"46","46","حسابات الموردين","","40","0.0000","1","9/4/2010 5:45:22 PM","","9/4/2010 5:45:22 PM"
"47","47","شيكات مرتدة","","40","0.0000","1","9/4/2010 5:45:39 PM","","9/4/2010 5:45:39 PM"
"48","48","مصروفات مستحقة","","41","0.0000","1","9/4/2010 5:45:57 PM","","9/4/2010 5:45:57 PM"
"49","49","دائنون متنوعون","","41","0.0000","1","9/4/2010 5:46:15 PM","","9/4/2010 5:46:15 PM"
"50","50","مجمع اهلاك اثاث","","42","0.0000","1","9/4/2010 5:46:35 PM","","9/4/2010 5:46:35 PM"
"51","51","مجمع اهلاك اجهزة ومعدات","","42","0.0000","1","9/4/2010 5:46:55 PM","","9/4/2010 5:46:55 PM"
"52","52","رأس مال","","43","0.0000","1","9/4/2010 5:47:08 PM","","9/4/2010 5:47:08 PM"
"53","53","جارى الشركاء","","43","0.0000","1","9/4/2010 5:47:23 PM","","9/4/2010 5:47:23 PM"
"54","54","ارباح مرحلة","","43","0.0000","1","9/4/2010 5:47:35 PM","","9/4/2010 5:47:35 PM"
"55","55","شيكات صادرة","","44","0.0000","1","9/4/2010 5:47:50 PM","","9/4/2010 5:47:50 PM"
"56","56","المبيعات","","4","0.0000","1","9/4/2010 5:48:05 PM","","9/4/2010 5:48:05 PM"
"57","57","مبيعات","","56","0.0000","1","9/4/2010 5:53:37 PM","","9/4/2010 5:53:37 PM"
"58","58","ايرادات نشاط اخرى","","4","0.0000","1","9/4/2010 5:53:56 PM","","9/4/2010 5:53:56 PM"
"59","59","خصم نقدى على المشتريات","","58","0.0000","1","9/4/2010 5:54:16 PM","","9/4/2010 5:54:16 PM"
"60","60","خصم اخر","","58","0.0000","1","9/4/2010 5:54:33 PM","","9/4/2010 5:54:33 PM"
"61","61","ايرادات اخرى","","58","0.0000","1","9/4/2010 5:54:48 PM","","9/4/2010 5:54:48 PM"
"62","62","فوائد بنكية - ايرادات","","58","0.0000","1","9/4/2010 5:55:07 PM","","9/4/2010 5:55:07 PM"
"63","63","تكلفة المبيعات","","5","0.0000","1","9/4/2010 5:55:29 PM","","9/4/2010 5:55:29 PM"
"64","64","فوائد بنكية","","5","0.0000","1","9/4/2010 5:55:59 PM","","9/4/2010 5:55:59 PM"
"65","65","خصم نقدى على المبيعات","","5","0.0000","1","9/4/2010 5:56:17 PM","","9/4/2010 5:56:17 PM"
"66","66","اهلاك اصول ثابتة","","5","0.0000","1","9/4/2010 5:56:36 PM","","9/4/2010 5:56:36 PM"
"67","67","رواتب وانتقالات الموظفين","","5","0.0000","1","9/4/2010 5:56:57 PM","","9/4/2010 5:56:57 PM"
"68","68","ايجارات","","5","0.0000","1","9/4/2010 5:57:08 PM","","9/4/2010 5:57:08 PM"
"69","69","مصروفات اخرى","","5","0.0000","1","9/4/2010 5:57:24 PM","","9/4/2010 5:57:24 PM"
"70","70","مصروفات تشغيل","","5","0.0000","1","9/4/2010 5:57:38 PM","","9/4/2010 5:57:38 PM"
"71","71","مصروفات بنكية","","64","0.0000","1","9/4/2010 5:58:18 PM","","9/4/2010 5:58:18 PM"
"72","72","فوائد حسابات بنكية","","64","0.0000","1","9/4/2010 5:59:35 PM","","9/4/2010 5:59:35 PM"
"73","73","خصم نقدى","","65","0.0000","1","9/4/2010 5:59:54 PM","","9/4/2010 5:59:54 PM"
"74","74","خصم عملاء","","65","0.0000","1","9/4/2010 6:00:06 PM","","9/4/2010 6:00:06 PM"
"75","75","خصم شركاء ومؤسسات","","65","0.0000","1","9/4/2010 6:00:26 PM","","9/4/2010 6:00:26 PM"
"76","76","اهلاك مبانى","","66","0.0000","1","9/4/2010 6:00:47 PM","","9/4/2010 6:00:47 PM"
"77","77","اهلاك تحسينات","","66","0.0000","1","9/4/2010 6:01:00 PM","","9/4/2010 6:01:00 PM"
"78","78","اهلاك اثاث","","66","0.0000","1","9/4/2010 6:01:14 PM","","9/4/2010 6:01:14 PM"
"79","79","اهلاك اجهزة كمبيوتر","","66","0.0000","1","9/4/2010 6:01:33 PM","","9/4/2010 6:01:33 PM"
"80","80","اهلاك معدات واجهزة","","66","0.0000","1","9/4/2010 6:02:10 PM","","9/4/2010 6:02:10 PM"
"81","81","اهلاك سيارات ووسائل نقل","","66","0.0000","1","9/4/2010 6:02:31 PM","","9/4/2010 6:02:31 PM"
"82","82","رواتب موظفين","","67","0.0000","1","9/4/2010 6:02:55 PM","","9/4/2010 6:02:55 PM"
"83","83","تامينات اجتماعية","","67","0.0000","1","9/4/2010 6:03:22 PM","","9/4/2010 6:03:22 PM"
"84","84","مرتبات اضافية","","67","0.0000","1","9/4/2010 6:03:36 PM","","9/4/2010 6:03:36 PM"
"85","85","انتقالات","","67","0.0000","1","9/4/2010 6:03:48 PM","","9/4/2010 6:03:48 PM"
"86","86","تامينات صحية","","67","0.0000","1","9/4/2010 6:04:04 PM","","9/4/2010 6:04:04 PM"
"87","87","مصروفات موظفين","","67","0.0000","1","9/4/2010 6:04:21 PM","","9/4/2010 6:04:21 PM"
"88","88","زيادة / عجز فى رصيد الخزينة","","69","0.0000","1","9/4/2010 6:05:16 PM","","9/4/2010 6:05:16 PM"
"89","89","تعديل ارصدة المخزون","","69","0.0000","1","9/4/2010 6:05:39 PM","","9/4/2010 6:05:39 PM"
"90","90","تكاليف الكسور","","69","0.0000","1","9/4/2010 6:05:54 PM","","9/4/2010 6:05:54 PM"
"91","91","مصروفات إخرى","","69","0.0000","1","9/4/2010 6:06:37 PM","","9/4/2010 6:06:37 PM"
"92","92","كهرباء","","70","0.0000","1","9/4/2010 6:06:58 PM","","9/4/2010 6:06:58 PM"
"93","93","تليفون وفاكس","","70","0.0000","1","9/4/2010 6:07:16 PM","","9/4/2010 6:07:16 PM"
"94","94","الرقم الموحد","","70","0.0000","1","9/4/2010 6:07:38 PM","","9/4/2010 6:07:38 PM"
"95","95","تليفون محمول","","70","0.0000","1","9/4/2010 6:07:54 PM","","9/4/2010 6:07:54 PM"
"96","96","انترنت","","70","0.0000","1","9/4/2010 6:08:03 PM","","9/4/2010 6:08:03 PM"
"97","97","شنط تعبئة","","70","0.0000","1","9/4/2010 6:08:26 PM","","9/4/2010 6:08:26 PM"
"98","98","مستلزمات طباعة","","70","0.0000","1","9/4/2010 6:08:41 PM","","9/4/2010 6:08:41 PM"
"99","99","مطبوعات","","70","0.0000","1","9/4/2010 6:08:53 PM","","9/4/2010 6:08:53 PM"
"100","100","لافتات دعاية","","70","0.0000","1","9/4/2010 6:09:05 PM","","9/4/2010 6:09:05 PM"
"101","101","ادوات مكتبية","","70","0.0000","1","9/4/2010 6:09:30 PM","","9/4/2010 6:09:30 PM"
"102","102","صيانة واصلاح","","70","0.0000","1","9/4/2010 6:09:52 PM","","9/4/2010 6:09:52 PM"
"103","103","اكراميات","","70","0.0000","1","9/4/2010 6:10:11 PM","","9/4/2010 6:10:11 PM"
"104","104","ادوات نظافة","","70","0.0000","1","9/4/2010 6:10:34 PM","","9/4/2010 6:10:34 PM"
"105","105","مصروفات نثرية","","70","0.0000","1","9/4/2010 6:11:04 PM","","9/4/2010 6:11:04 PM"
"106","106","رسوم حكومية ودمغات","","70","0.0000","1","9/4/2010 6:11:24 PM","","9/4/2010 6:11:24 PM"
"107","107","ضرائب","","70","0.0000","1","9/4/2010 6:11:38 PM","","9/4/2010 6:11:38 PM"
"108","108","وقود وزيوت","","70","0.0000","1","9/4/2010 6:11:55 PM","","9/4/2010 6:11:55 PM"
"109","109","قطع غيار","","70","0.0000","1","9/4/2010 6:12:26 PM","","9/4/2010 6:12:26 PM"
"110","110","تراخيص","","70","0.0000","1","9/4/2010 6:12:39 PM","","9/4/2010 6:12:39 PM"
"111","111","ايجار وسائل نقل","","70","0.0000","1","9/4/2010 6:12:55 PM","","9/4/2010 6:12:55 PM"
"112","112","مياه غازيه","","70","0.0000","1","1/18/2015 12:11:21 AM","","1/18/2015 12:11:21 AM"
"113","113","فواتيرمياه","","111","0.0000","1","1/15/2023 12:29:19 AM","","1/15/2023 12:29:19 AM"
