"pd_id","pd_code","pd_name_ar","pd_name_en","deleted","insert_date","insert_uid"
"1","1","اقراص","Tablet","1","2/6/2014 8:04:22 PM","1"
"2","2","قرص على شكل كبسول","caplet","1","2/6/2014 8:04:22 PM","1"
"3","3","قرص تحت اللسان","Sublingual tablet","1","2/6/2014 8:04:22 PM","1"
"4","4","أقراص مغلفة","coated tab","1","2/6/2014 8:04:22 PM","1"
"5","5","اقراص فوارة","Effervescent tablet","1","2/6/2014 8:04:22 PM","1"
"6","6","اقراص مضغ","chewable tablet","1","1/3/2016 11:22:10 PM","1"
"7","7","أقراص استحلاب","LOZENGES","1","2/6/2014 8:04:22 PM","1"
"8","8","كبسول","Capsule","1","2/6/2014 8:04:22 PM","1"
"9","9","كبسول طويل المفعول","Spansule","1","2/6/2014 8:04:22 PM","1"
"10","10","شراب","Syrup","1","2/6/2014 8:04:22 PM","1"
"11","11","معلق","Suspension","1","2/6/2014 8:04:22 PM","1"
"12","12","مستحلب","Emulsion","1","2/6/2014 8:04:22 PM","1"
"13","13","محلول","Solution","1","2/6/2014 8:04:22 PM","1"
"14","14","محلول مائي","Aqueous Solution","1","2/6/2014 8:04:22 PM","1"
"15","15","محلول زيتي","Oily Solution","1","2/6/2014 8:04:22 PM","1"
"16","16","محلول رغوي","Foaming Solution","1","2/6/2014 8:04:22 PM","1"
"17","17","محاليل","INFUSIONS","1","2/6/2014 8:04:22 PM","1"
"18","18","سائل","Liquid","1","2/6/2014 8:04:22 PM","1"
"19","19","اكسير","elixir","1","2/6/2014 8:04:22 PM","1"
"20","20","نقط","Drops","1","2/6/2014 8:04:22 PM","1"
"21","21","نقط عين","Eye Drops","1","2/6/2014 8:04:22 PM","1"
"22","22","نقط للأذن","Drops: Ear-Otic","1","2/6/2014 8:04:22 PM","1"
"23","23","نقط للأنف","Drops: Nasal","1","2/6/2014 8:04:22 PM","1"
"24","24","نقط بالفم","Drops: Oral","1","2/6/2014 8:04:22 PM","1"
"25","25","نقط للعين و الأذن","Drops: Eye/Ear","1","2/6/2014 8:04:22 PM","1"
"26","26","نقط للعين والانف","Drops: Eye/Nose","1","2/6/2014 8:04:22 PM","1"
"27","27","زيوت","oils","1","2/6/2014 8:04:22 PM","1"
"28","28","زيت طيار","Volatile Oil","1","2/6/2014 8:04:22 PM","1"
"29","29","زيت ثابت","Fixed Oil","1","2/6/2014 8:04:22 PM","1"
"30","30","زيت شعر","Hair Oil","1","2/6/2014 8:04:22 PM","1"
"31","31","مستخلص","Extract","1","2/6/2014 8:04:22 PM","1"
"32","32","حقن","Injectable","1","2/6/2014 8:04:22 PM","1"
"33","33","امبولات","Ampule","1","2/6/2014 8:04:22 PM","1"
"34","34","حقنة شرجية","Enema","1","2/6/2014 8:04:22 PM","1"
"35","35","سرنجات","SYRING","1","2/6/2014 8:04:22 PM","1"
"36","36","سرنجة جاهزة للحقن","Ready Filled Syringe","1","2/6/2014 8:04:22 PM","1"
"37","37","قسطرة","Parenterals/catheter","1","2/6/2014 8:04:22 PM","1"
"38","38","كانيولا","Cannula","1","2/6/2014 8:04:22 PM","1"
"39","39","ابرة","Needle","1","2/6/2014 8:04:22 PM","1"
"40","40","شكاكة","Lancet","1","2/6/2014 8:04:22 PM","1"
"41","41","ابرة شكاكة","Lancet Needle","1","2/6/2014 8:04:22 PM","1"
"42","42","بودرة","powder","1","2/6/2014 8:04:22 PM","1"
"43","43","بودرة للمحلول","Powder for Reconstitution","1","2/6/2014 8:04:22 PM","1"
"44","44","حبيبات/بودرة فوارة","Effervescents Gran./Powd.","1","2/6/2014 8:04:22 PM","1"
"45","45","بودرة/معجون لاصق للفم","Orahesive powder/paint","1","2/6/2014 8:04:22 PM","1"
"46","46","نشوق","Insufflations","1","2/6/2014 8:04:22 PM","1"
"47","47","لبوس شرجى","SUPPOSITERY","1","2/6/2014 8:04:22 PM","1"
"48","48","لبوس مهبلي","Vaginal Pessaries","1","2/6/2014 8:04:22 PM","1"
"49","49","كريم","Cream","1","2/6/2014 8:04:22 PM","1"
"50","50","كريم للجلد","Skin Creams","1","2/6/2014 8:04:22 PM","1"
"51","51","كريم مهبلى","vaginal cream","1","2/6/2014 8:04:22 PM","1"
"52","52","كريم للوجه","Face cream","1","2/6/2014 8:04:22 PM","1"
"53","53","كريم للشعر","Hair Cream","1","2/6/2014 8:04:22 PM","1"
"54","54","كريم للحلاقة","Shaving Cream","1","2/6/2014 8:04:22 PM","1"
"55","55","كريم مساج","Massage Cream/ oil","1","2/6/2014 8:04:22 PM","1"
"56","56","كريم اساس","Foundation cream/stick","1","2/6/2014 8:04:22 PM","1"
"57","57","كريم للايدى/جسم","hand/body cream","1","2/6/2014 8:04:22 PM","1"
"58","58","كريم / صنفرة قدم","Foot Creams / Scrubs /gel","1","2/6/2014 8:04:22 PM","1"
"59","59","كريم ازالة الشعر/واكس","Depilation Cream /wax /sweet","1","2/6/2014 8:04:22 PM","1"
"60","60","مرهم","Ointment","1","2/6/2014 8:04:22 PM","1"
"61","61","مرهم للعين","Eye Ointment","1","2/6/2014 8:04:22 PM","1"
"62","62","جيل","Gel","1","2/6/2014 8:04:22 PM","1"
"63","63","جيل للجلد","Skin Gels","1","2/6/2014 8:04:22 PM","1"
"64","64","جل للفم","Oral gel","1","2/6/2014 8:04:22 PM","1"
"65","65","جيل للانف","GEL: Nasal","1","2/6/2014 8:04:22 PM","1"
"66","66","جيل للجسم","Body/Face Gel","1","2/6/2014 8:04:22 PM","1"
"67","67","جيل للشعر","Hair Gel / Mousse","1","2/6/2014 8:04:22 PM","1"
"68","68","جيل للايدى","Hand Gel","1","2/6/2014 8:04:22 PM","1"
"69","69","جيل حلاقة","Shaving Gel","1","2/6/2014 8:04:22 PM","1"
"70","70","فازلين","فازلين","1","2/6/2014 8:04:22 PM","1"
"71","71","لوشن","Lotion","1","2/6/2014 8:04:22 PM","1"
"72","72","لوشن وجه/جسم","Body / Face Lotion","1","2/6/2014 8:04:22 PM","1"
"73","73","لوشن للجلد","Skin Lotions","1","2/6/2014 8:04:22 PM","1"
"74","74","لوشن بعد الحلاقة","After Shave Lotion","1","2/6/2014 8:04:22 PM","1"
"75","75","مس","Paint","1","2/6/2014 8:04:22 PM","1"
"76","76","لبخة","Poultice","1","2/6/2014 8:04:22 PM","1"
"77","77","مروخ","Liniment","1","2/6/2014 8:04:22 PM","1"
"78","78","عناية بالفم و الاسنان","Dental/Oral Products","1","2/6/2014 8:04:22 PM","1"
"79","79","غسول فم","Mouth wash","1","2/6/2014 8:04:22 PM","1"
"80","80","مبيض أسنان","Teeth  Whitener","1","2/6/2014 8:04:22 PM","1"
"81","81","خيط تنظيف اسنان","Dental Floss","1","2/6/2014 8:04:22 PM","1"
"82","82","منظف طاقم أسنان","Dental Cast Cleaner","1","2/6/2014 8:04:22 PM","1"
"83","83","غرغرة","Gargle","1","2/6/2014 8:04:22 PM","1"
"84","84","معجون","معجون","1","2/6/2014 8:04:22 PM","1"
"85","85","فرشاة اسنان","DENTAL BRUSH","1","2/6/2014 8:04:22 PM","1"
"86","86","عناية بالجروح","Wound/Surgical Care","1","2/6/2014 8:04:22 PM","1"
"87","87","قطن","COTTON","1","2/6/2014 8:04:22 PM","1"
"88","88","شاش","GAUZ","1","2/6/2014 8:04:22 PM","1"
"89","89","شاش مع اضافات","Gauze with additives","1","2/6/2014 8:04:22 PM","1"
"90","90","بلاستر","Plaster","1","2/6/2014 8:04:22 PM","1"
"91","91","بلاستر بالشاش","Gauze with plaster","1","2/6/2014 8:04:22 PM","1"
"92","92","بلاستر قدم","Foot Plasters","1","2/6/2014 8:04:22 PM","1"
"93","93","بلاستر متخصص","Specialised Plasters","1","2/6/2014 8:04:22 PM","1"
"94","94","بلاستر / كليبس صرة","Umbilical Clip/plaster","1","2/6/2014 8:04:22 PM","1"
"95","95","لصقة","Patch","1","2/6/2014 8:04:22 PM","1"
"96","96","لزقة مضادة للإلتهاب","Counter Irritant Patches","1","2/6/2014 8:04:22 PM","1"
"97","97","ادوات جراحة","Surgical Devices","1","2/6/2014 8:04:22 PM","1"
"98","98","خيوط جراحية","catgut","1","2/6/2014 8:04:22 PM","1"
"99","99","دعامات للجسم","Body Support Products","1","2/6/2014 8:04:22 PM","1"
"100","100","تدعيم للانكل","Ankle Support","1","2/6/2014 8:04:22 PM","1"
"101","101","دعامة / واقى رياضى","Sports Supports/ Guards","1","2/6/2014 8:04:22 PM","1"
"102","102","اربطه ضاغطه","Fixing Bandage","1","2/6/2014 8:04:22 PM","1"
"103","103","أجهزة / أدوات رياضية","Sport Machines","1","2/6/2014 8:04:22 PM","1"
"104","104","مطهرات","Antiseptic","1","2/6/2014 8:04:22 PM","1"
"105","105","مطهر خارجى","Disinfectants","1","2/6/2014 8:04:22 PM","1"
"106","106","صابون","Soap","1","2/6/2014 8:04:22 PM","1"
"107","107","معطر جو","Air Refreshers","1","2/6/2014 8:04:22 PM","1"
"108","108","مبيد حشرى","Insecticides","1","2/6/2014 8:04:22 PM","1"
"109","109","أعشاب جافة","Dried Herbs","1","2/6/2014 8:04:22 PM","1"
"110","110","مستخلص عشبى","Herbal Extracts","1","2/6/2014 8:04:22 PM","1"
"111","111","اكياس اعشاب","Herbal Tea Bags","1","2/6/2014 8:04:22 PM","1"
"112","112","منتجات غذائية","Foot Products","1","2/6/2014 8:04:22 PM","1"
"113","113","اغذية للرياضيين","Athletic Food/Supplements","1","2/6/2014 8:04:22 PM","1"
"114","114","بروتينات للرياضيين","Athletics Proteins","1","2/6/2014 8:04:22 PM","1"
"115","115","اغذية لمرضى السكر","Diabetic Food","1","2/6/2014 8:04:22 PM","1"
"116","116","أغذية أطفال","Baby Food","1","2/6/2014 8:04:22 PM","1"
"117","117","غذاء أطفال جاهز","Ready Baby Food","1","2/6/2014 8:04:22 PM","1"
"118","118","غذاء أطفال بودرة","Powder Baby Food","1","2/6/2014 8:04:22 PM","1"
"119","119","لبن صناعي","Milk/Infant Formula","1","2/6/2014 8:04:22 PM","1"
"120","120","مستلزمات للاطفال","BABY Products","1","2/6/2014 8:04:22 PM","1"
"121","121","سكاته","Pacifier","1","2/6/2014 8:04:22 PM","1"
"122","122","ببرونة","Feeding Bottle","1","2/6/2014 8:04:22 PM","1"
"123","123","عضاضة","Teether","1","2/6/2014 8:04:22 PM","1"
"124","124","حلمة رضاعة","Feeding Nipple","1","2/6/2014 8:04:22 PM","1"
"125","125","أداة لأكل الأطفال","Baby Feeding Tool","1","2/6/2014 8:04:22 PM","1"
"126","126","لعب اطفال","Children Toys","1","2/6/2014 8:04:22 PM","1"
"127","127","منتجات تجميل للأطفال","Child Cosmetics/ Perfumes","1","2/6/2014 8:04:22 PM","1"
"128","128","حفاضات أطفال","Diapers: Baby","1","2/6/2014 8:04:22 PM","1"
"129","129","مناديل ورق","Tissue/Diapers","1","2/6/2014 8:04:22 PM","1"
"130","130","علبة مناديل","Tissue: Box","1","2/6/2014 8:04:22 PM","1"
"131","131","بكر تواليت","Tissue: Toilet Rolls","1","2/6/2014 8:04:22 PM","1"
"132","132","مناديل مبللة","Wipes","1","2/6/2014 8:04:22 PM","1"
"133","133","استنشاق","Inhaler","1","2/6/2014 8:04:22 PM","1"
"134","134","بخاخ طبي","Medicated Aerosols","1","2/6/2014 8:04:22 PM","1"
"135","135","بخاخ / اسبراى","Aerosol","1","2/6/2014 8:04:22 PM","1"
"136","136","بخاخ مستنشق بالفم","Inhaler: Oral","1","2/6/2014 8:04:22 PM","1"
"137","137","بخاخ يستنشق بالانف","InhalerL: Nasal","1","2/6/2014 8:04:22 PM","1"
"138","138","بخاخ اسبراى للانف","Nasal Spray","1","2/6/2014 8:04:22 PM","1"
"139","139","أكياس","Sachet","1","2/6/2014 8:04:22 PM","1"
"140","140","عازل طبى","CONDOM","1","2/6/2014 8:04:22 PM","1"
"141","141","مستلزمات أجهزة أوكسيجين","Oxygen need equipments","1","2/6/2014 8:04:22 PM","1"
"142","142","جهاز استنشاق","Nebulizer / Humidifier","1","2/6/2014 8:04:22 PM","1"
"143","143","أجهزة معقمة","Sterile Devices","1","2/6/2014 8:04:22 PM","1"
"144","144","اجهزة للمعاقين","Handicap/Disabled Devices","1","2/6/2014 8:04:22 PM","1"
"145","145","اجهزة لقياس الضغط","Devices for Hypertensives","1","2/6/2014 8:04:22 PM","1"
"146","146","مقياس ضغط الدم","Blood Pressure Meter","1","2/6/2014 8:04:22 PM","1"
"147","147","اجهزة لقياس السكر","Devices for Diabetics","1","2/6/2014 8:04:22 PM","1"
"148","148","شرائط مقياس سكر الدم","Blood  Meter Strips","1","2/6/2014 8:04:22 PM","1"
"149","149","شرائط قياس سكر البول","Urine  Test Strip","1","2/6/2014 8:04:22 PM","1"
"150","150","قلم انسولين","Pen","1","2/6/2014 8:04:22 PM","1"
"151","151","أدوات أخرى لمرضى السكر","Other Diabetic Device","1","2/6/2014 8:04:22 PM","1"
"152","152","اجهزة / ادوات للامومة","Maternity Devices","1","2/6/2014 8:04:22 PM","1"
"153","153","أدوات شفط لبن الام","Breast Milk Suction Devices","1","2/6/2014 8:04:22 PM","1"
"154","154","اختبار حمل","PREGNANCY TEST","1","2/6/2014 8:04:22 PM","1"
"155","155","ادوات منع الحمل","Contraceptive Devices","1","2/6/2014 8:04:22 PM","1"
"156","156","لولب / أدوات داخل الرحم","Intra-Uterine Devices","1","2/6/2014 8:04:22 PM","1"
"157","157","أدوات منع حمل أخرى","Other Contraceptive Devices","1","2/6/2014 8:04:22 PM","1"
"158","158","حفاضات مهبلية","Tampoons","1","2/6/2014 8:04:22 PM","1"
"159","159","أغذية زيادة الوزن","Weight Gain Food","1","2/6/2014 8:04:22 PM","1"
"160","160","ادوات التحكم بالوزن","Weight Control Devices","1","2/6/2014 8:04:22 PM","1"
"161","161","أقراص تحلية صناعية","Artificial Sweetner tablets","1","2/6/2014 8:04:22 PM","1"
"162","162","بودرة تحلية صناعية","Artificial Sweetner Powder","1","2/6/2014 8:04:22 PM","1"
"163","163","ميزان","Weight Scale","1","2/6/2014 8:04:22 PM","1"
"164","164","أدوات قياس الحرارة /ترموميتر","Temperature Meters","1","2/6/2014 8:04:22 PM","1"
"165","165","عناية بالنظر","Optical Devices","1","2/6/2014 8:04:22 PM","1"
"166","166","نظارات","Eye Glasses","1","2/6/2014 8:04:22 PM","1"
"167","167","شنبر نظارة","Eye Glass Frames","1","2/6/2014 8:04:22 PM","1"
"168","168","نظارات شمس","Sun Glasses","1","2/6/2014 8:04:22 PM","1"
"169","169","عدسات لاصقة","Contact Lenses","1","2/6/2014 8:04:22 PM","1"
"170","170","حافظة عدسات لاصقة","Contact Lens Case","1","2/6/2014 8:04:22 PM","1"
"171","171","أدوات تنظيف عدسات لاصقة","Contact Lens Cleaning Device","1","2/6/2014 8:04:22 PM","1"
"172","172","وسادة للعين","Eye Pad","1","2/6/2014 8:04:22 PM","1"
"173","173","منتجات بصرية أخرى","Other Optical Device","1","2/6/2014 8:04:22 PM","1"
"174","174","كبار السن","Geriatric Products","1","2/6/2014 8:04:22 PM","1"
"175","175","أدوات لكبار السن","Geriatric Devices","1","2/6/2014 8:04:22 PM","1"
"176","176","حفاضات كبار السن","Diapers: Geriatric","1","2/6/2014 8:04:22 PM","1"
"177","177","شامبو للشعر","shampoo for hair","1","2/6/2014 8:04:22 PM","1"
"178","178","شامبو & بلسم","SHAMPOO & COND","1","2/6/2014 8:04:22 PM","1"
"179","179","بلسم للشعر","HAIR BALSAM","1","2/6/2014 8:04:22 PM","1"
"180","180","صبغة للشعر","hair dying","1","2/6/2014 8:04:22 PM","1"
"181","181","مسكرا للشعر","Hair Mascara","1","2/6/2014 8:04:22 PM","1"
"182","182","سبراي شعر","Hair Spray","1","2/6/2014 8:04:22 PM","1"
"183","183","حنة","Henna","1","2/6/2014 8:04:22 PM","1"
"184","184","مشقر","Bleacher","1","2/6/2014 8:04:22 PM","1"
"185","185","عطور للسيدات","Women Perfumes","1","2/6/2014 8:04:22 PM","1"
"186","186","عطور للرجال","Men Perfumes","1","2/6/2014 8:04:22 PM","1"
"187","187","عطور للأطفال","Children Perfumes","1","2/6/2014 8:04:22 PM","1"
"188","188","كولونيا","كولونيا","1","2/6/2014 8:04:22 PM","1"
"189","189","مزيل عرق","Deoderants","1","2/6/2014 8:04:22 PM","1"
"190","190","مزيل رائحة العرق سبراى","Deoderant Spray","1","2/6/2014 8:04:22 PM","1"
"191","191","مزيل رائحة العرق ستيك","Deoderant Stick","1","2/6/2014 8:04:22 PM","1"
"192","192","مزيل رائحة العرق بلية دوارة","Deoderant Roll-On","1","2/6/2014 8:04:22 PM","1"
"193","193","أحمر خدود","Blush","1","2/6/2014 8:04:22 PM","1"
"194","194","طلاء شفاه","Lip Stick","1","2/6/2014 8:04:22 PM","1"
"195","195","محدد الشفاه","Lip Liner","1","2/6/2014 8:04:22 PM","1"
"196","196","ملمع شفاه","Lip  Gloss","1","2/6/2014 8:04:22 PM","1"
"197","197","منتجات اخرى للشفاه","Other Lip Products","1","2/6/2014 8:04:22 PM","1"
