"pd_id","pd_code","pd_name_ar","pd_name_en","deleted","insert_date","insert_uid"
"198","198","محدد للعين","Eye Liner","1","2/6/2014 8:04:22 PM","1"
"199","199","ماسكرا","Mascara","1","2/6/2014 8:04:22 PM","1"
"200","200","ظل جفون","Eye Shadow","1","2/6/2014 8:04:22 PM","1"
"201","201","كحل","Kohl - كحل","1","2/6/2014 8:04:22 PM","1"
"202","202","بودرة وجه","Compact Powder","1","2/6/2014 8:04:22 PM","1"
"203","203","منظف وجه/ماكياج","Facial Cleasner/Make up remove","1","2/6/2014 8:04:22 PM","1"
"204","204","منتجات اخرى لمكياج الوجه","Other Face Make-Up /ACCESSORIE","1","2/6/2014 8:04:22 PM","1"
"205","205","أدوات أخرى للتجميل","Other Devices for Cosmetic","1","2/6/2014 8:04:22 PM","1"
"206","206","قطن غير طبى","Non-Medical Cotton/BUDS","1","2/6/2014 8:04:22 PM","1"
"207","207","طلاء اظافر","Nail Polish","1","2/6/2014 8:04:22 PM","1"
"208","208","مزيل طلاء لاظافر","Nail Polish Remover","1","2/6/2014 8:04:22 PM","1"
"209","209","مبرد اظافر","Nail File","1","2/6/2014 8:04:22 PM","1"
"210","210","عدة عناية بالاظافر","Nail Care Tool","1","2/6/2014 8:04:22 PM","1"
"211","211","صنفرة للجلد","Skin Scrubs","1","2/6/2014 8:04:22 PM","1"
"212","212","مقشطة / مقشر للجلد","skin peelers","1","2/6/2014 8:04:22 PM","1"
"213","213","ماسك للجلد / للشعر","Mask: skin/Hair","1","2/6/2014 8:04:22 PM","1"
"214","214","شامبو / رغوة للجسم","Body Shampoo/ Foam","1","2/6/2014 8:04:22 PM","1"
"215","215","بخاخ ازالة شعر","Depilation Spray","1","2/6/2014 8:04:22 PM","1"
"216","216","شمع","Wax","1","2/6/2014 8:04:22 PM","1"
"217","217","منتجات حلاقة","Shaving Products","1","2/6/2014 8:04:22 PM","1"
"218","218","فوم حلاقة","Shaving Foam","1","2/6/2014 8:04:22 PM","1"
"219","219","شيكولاته","Chocolate","1","2/6/2014 8:04:22 PM","1"
"220","220","لبان","Chewing Gum","1","2/6/2014 8:04:22 PM","1"
"221","221","شنطة/ كيس/ وعاء","Case/Bag/Container","1","2/6/2014 8:04:22 PM","1"
"222","222","جوارب","Socks","1","2/6/2014 8:04:22 PM","1"
"223","223","جوانتى","Gloves","1","2/6/2014 8:04:22 PM","1"
"224","224","أحذية/ ملبوسات","SHOES","1","2/6/2014 8:04:22 PM","1"
"225","225","لوفه","Loofah","1","2/6/2014 8:04:22 PM","1"
"226","226","فرشه \ مشط","Hair Brush/Comb","1","2/6/2014 8:04:22 PM","1"
"227","227","ادوات كتابية/كتب/مجلات","Books/magazines","1","2/6/2014 8:04:22 PM","1"
"228","228","كروت معايدة","Greeting Card","1","2/6/2014 8:04:22 PM","1"
"229","229","كروت تليفونات","Phone Cards","1","2/6/2014 8:04:22 PM","1"
"230","230","الكترونيات","Other Electronics","1","2/6/2014 8:04:22 PM","1"
"231","231","بطاريات","Batteries","1","2/6/2014 8:04:22 PM","1"
"232","232","اخرى","Other","1","2/6/2014 8:04:22 PM","1"
"233","233","دوش مهبلى","","1","2/6/2014 8:04:22 PM","1"
"234","234","فيال","Vial","1","2/6/2014 8:04:22 PM","1"
"235","235","ملح","salt","1","2/6/2014 8:04:22 PM","1"
"236","236","سبراى للجسم","","1","2/6/2014 8:04:22 PM","1"
"237","237","سن","","1","2/6/2014 8:04:22 PM","1"
"238","238","اقراص قص","","1","2/6/2014 8:04:22 PM","1"
"239","239","اسكلب لوشن","SCALP LOHION","1","9/4/2014 11:52:30 AM","1"
"240","240","اسبري","SPRAY","1","9/4/2014 12:46:05 PM","1"
"241","241","كريم موضعي","TOPICAL CREAM","1","9/4/2014 4:56:45 PM","1"
"242","242","اسبري موضعي","TOPICAL SPRAY","1","9/8/2014 11:46:21 AM","1"
"243","243","اسبري للفم","ORAL SPRAY","1","9/8/2014 12:15:26 PM","1"
"244","244","جيل موضعي","TOPICAL GEL","1","9/8/2014 1:16:30 PM","1"
"245","245","جيل مهبلي","Vaginal gel","1","9/27/2014 3:17:03 PM","1"
"246","246","غسول للوجه","","1","9/30/2014 11:41:01 AM","1"
"247","247","حلقه مهبليه","VAGINAL RING","1","11/15/2014 12:10:15 PM","1"
"248","248","شامبو","SHAMPOO","1","3/26/2014 9:58:02 AM","1"
"249","249","بلسم","CONDITIONER","1","3/26/2014 9:58:02 AM","1"
"250","250","حمام كريم","Bath Cream","1","3/26/2014 9:58:02 AM","1"
"251","251","جل ","hair gel","1","2/21/2015 1:27:18 PM","1001"
"252","252","حمام زيت معالج","REPAIR OIL","1","3/26/2014 9:58:02 AM","1"
"253","253","امبولات","LEAVE-IN TREATMENT","1","2/21/2015 1:27:48 PM","1001"
"254","254","معجون ","TOOTHPASTE","0","2/21/2015 1:30:37 PM","1001"
"255","255","فرد شعر","RELAXER HAIR","1","3/26/2014 9:58:02 AM","1"
"256","256","شامب","ANTI-DANDRUFF SHAMPOO","1","2/21/2015 1:28:20 PM","1001"
"257","257","شاور جل","SHOWER GEL","1","3/26/2014 9:58:02 AM","1"
"258","258","هاندووش","HANDWASH","1","3/26/2014 9:58:02 AM","1"
"260","260","شا","SHAMPOO and CONDITIONER","1","2/21/2015 1:28:39 PM","1001"
"261","261","بديل الزيت","OIL REPLACEMENT","1","3/26/2014 9:58:02 AM","1"
"262","262","طلاء أظافر","Nail Polish","1","3/26/2014 9:58:02 AM","1"
"263","263","مناديل مبللة","WIPES","1","3/26/2014 9:58:02 AM","1"
"264","264","كريم","Skin Cream","1","2/21/2015 1:29:01 PM","1001"
"265","265","مبيد حشرى","","1","3/26/2014 9:58:03 AM","1"
"266","266","معطر جو","AIR FRESHENER","1","3/26/2014 9:58:02 AM","1"
"267","267","صابون","SOAP","1","3/26/2014 9:58:02 AM","1"
"268","268","مزيل للشعر","HAIR REMOVER","1","3/26/2014 9:58:02 AM","1"
"269","269","اوكسجين","","1","3/26/2014 9:58:02 AM","1"
"270","270","حنة شعر","DEODORANT","1","2/21/2015 1:29:53 PM","1001"
"271","271","صبغة للشعر","HAIR COLOR","1","3/26/2014 9:58:02 AM","1"
"272","272","ملقاط","","1","3/26/2014 9:58:02 AM","1"
"273","273","بدى سبراى","BODY SPRAY","1","3/26/2014 9:58:02 AM","1"
"274","274","اعادة اللون للشعر","","1","3/26/2014 9:58:02 AM","1"
"275","275","معطر للجسم","BODY MIST","1","3/26/2014 9:58:02 AM","1"
"276","276","ملمع للشفاة","LIP GLOSS","1","3/26/2014 9:58:03 AM","1"
"277","277","مكياج","","1","3/26/2014 9:58:03 AM","1"
"278","278","تحديد للشفاة","LIPLINER","1","3/26/2014 9:58:02 AM","1"
"279","279","احمر خدود","BLUSHER","1","3/26/2014 9:58:02 AM","1"
"280","280","روج","LIPSTICK","1","3/26/2014 9:58:02 AM","1"
"281","281","اى شادو","EYESHADOW","1","3/26/2014 9:58:03 AM","1"
"282","282","تحديد للعين","","1","3/26/2014 9:58:02 AM","1"
"283","283","مسكرة","MASCARA","1","3/26/2014 9:58:02 AM","1"
"284","284","كريم أساس","","1","3/26/2014 9:58:02 AM","1"
"285","285","لوشن","","1","3/26/2014 9:58:03 AM","1"
"286","286","فازلين","Vaseline","1","3/26/2014 9:58:02 AM","1"
"287","287","بودرة قدم","Foot powder","1","3/26/2014 9:58:02 AM","1"
"288","288","كريم للشعر","HAIR CREAM","1","3/26/2014 9:58:02 AM","1"
"289","289","زيت للشعر","HAIR OIL","1","3/26/2014 9:58:02 AM","1"
"290","290","منتجات نزع الشعر","","1","3/26/2014 9:58:02 AM","1"
"291","291","شمع للشعر","HAIR WAX","1","3/26/2014 9:58:02 AM","1"
"292","292","جل كريم","GEL CREAM","1","3/26/2014 9:58:03 AM","1"
"293","293","حمام زيت","Bath Oil","1","3/26/2014 9:58:02 AM","1"
"294","294","ماسك للوجة","FACE MASK","1","3/26/2014 9:58:02 AM","1"
"296","296","كريم تشقير","","1","3/26/2014 9:58:02 AM","1"
"297","297","كريم صنفرة","SCRUB","1","2/9/2015 1:38:06 PM","1001"
"298","298","شرائط للانف","NOSE STRIPS","1","3/26/2014 9:58:02 AM","1"
"299","299","كريم تفتيح","whitening cream","1","3/26/2014 9:58:02 AM","1"
"300","300","كريم للقدم","FEET CREAM","1","3/26/2014 9:58:03 AM","1"
"301","301","واقى للشمس","","1","3/26/2014 9:58:02 AM","1"
"302","302","هاند كريم","HAND CREAM","1","3/26/2014 9:58:03 AM","1"
"303","303","منتجات إزالة الترهلات","STRETCH MARK","1","3/26/2014 9:58:02 AM","1"
"304","304","منتجات تكبير الثدى","","1","3/26/2014 9:58:02 AM","1"
"305","305","منتجات إزالة المكياج","MAKE UP REMOVER","1","3/26/2014 9:58:02 AM","1"
"306","306","منتجات لتأخر العمر","DELAYS AGEING EFFECTS","1","3/26/2014 9:58:02 AM","1"
"307","307","عطور مصرى للسيدات","","1","3/26/2014 9:58:03 AM","1"
"308","308","عطور مصرى للرجال","","1","3/26/2014 9:58:02 AM","1"
"309","309","عطور مصرى للأطفال","","1","3/26/2014 9:58:03 AM","1"
"310","310","غسول للبشرة","","1","3/26/2014 9:58:03 AM","1"
"311","311","بودرة تلك","TALC POWDER","1","3/26/2014 9:58:03 AM","1"
"312","312","سيرم","SERUM","1","3/26/2014 9:58:03 AM","1"
"313","313","سبراى","SPRAY","1","3/26/2014 9:58:03 AM","1"
"314","314","مزيل طلاء الاظافر","NAIL POLISH REMOVER","1","3/26/2014 9:58:02 AM","1"
"315","315","معجون حلاقة","SHAVING CREAM","1","3/26/2014 9:58:02 AM","1"
"316","316","حنة للشعر","henna","1","3/26/2014 9:58:02 AM","1"
"317","317","بودرة مضغوطة","COMPACT POWDER","1","3/26/2014 9:58:02 AM","1"
"318","318","بودرة مائية","","1","3/26/2014 9:58:02 AM","1"
"319","319","كونسيلر","CONCEALER","1","3/26/2014 9:58:02 AM","1"
"320","320","قلم كحل","Eyeliner pencil","1","3/26/2014 9:58:02 AM","1"
"321","321","بودرة كريمى","","1","3/26/2014 9:58:03 AM","1"
"322","322","كحل","Eye Liner","1","3/26/2014 9:58:02 AM","1"
"323","323","اسيتون","","1","3/26/2014 9:58:02 AM","1"
"324","324","جهاز ناموس","ELECTRIC DEVICE","1","6/9/2014 7:07:42 PM","1"
"325","325","رول اون","ROLL-ON","1","3/26/2014 9:58:02 AM","1"
"326","326","ديب لاينر","DIP LINER","1","3/26/2014 9:58:02 AM","1"
"327","327","جل.فوم حلاقة","GEL FOAM","1","3/26/2014 9:58:02 AM","1"
"328","328","فرشة اسنان","TOOTHBRUSH","1","3/26/2014 9:58:02 AM","1"
"329","329","ماكينة حلاقة","","1","3/26/2014 9:58:03 AM","1"
"330","330","خيط للاسنان","Dental floss","1","3/26/2014 9:58:02 AM","1"
"331","331","مسحوق غسيل","","1","3/26/2014 9:58:02 AM","1"
"332","332","حفاضات للأطفال","","1","3/26/2014 9:58:02 AM","1"
"333","333","حفاضات نسائية","","1","3/26/2014 9:58:03 AM","1"
"335","335","اى لاينر","EYELINER","1","3/26/2014 9:58:02 AM","1"
"336","336","معطر فم","","1","3/26/2014 9:58:02 AM","1"
"337","337","خردوات","","1","3/26/2014 9:58:02 AM","1"
"338","338","فرش","","1","3/26/2014 9:58:03 AM","1"
"339","339","تاتوة","","1","3/26/2014 9:58:02 AM","1"
"340","340","عطور أورجينال للأطفال","","1","3/26/2014 9:58:02 AM","1"
"341","341","عطور أورجينال للسيدات","","1","3/26/2014 9:58:02 AM","1"
"342","342","عطور أورجينال للرجال","","1","3/26/2014 9:58:03 AM","1"
"343","343","عطور مستوردة للأطفال","","1","3/26/2014 9:58:02 AM","1"
"344","344","عطور مستوردة للرجال","","1","3/26/2014 9:58:02 AM","1"
"345","345","عطور مستوردة للسيدات","","1","3/26/2014 9:58:02 AM","1"
"346","346","شامبو جاف","DRY SHAMPOO","1","3/26/2014 9:58:02 AM","1"
"347","347","مزيل عرق ستيك","","1","3/26/2014 9:58:02 AM","1"
"348","348","مزيل عرق سبراى","","1","3/26/2014 9:58:02 AM","1"
"349","349","مزيل عرق رول-اون","","1","3/26/2014 9:58:03 AM","1"
"350","350","بلسم بعد الحلاقة","AFTER SHAVE","1","3/26/2014 9:58:02 AM","1"
"351","351","مثبت للشعر","STYLING MOUSSE","1","3/26/2014 9:58:02 AM","1"
"352","352","علاج للشعر","HAIR TREATMENT","1","3/26/2014 9:58:02 AM","1"
"353","353","قطن أذن","","1","3/26/2014 9:58:02 AM","1"
"354","354","مبرد أظافر","","1","3/26/2014 9:58:03 AM","1"
"355","355","مقوى للأظافر","","1","3/26/2014 9:58:03 AM","1"
"356","356","معطر للغرف","ROOM FRESHENER","1","3/26/2014 9:58:02 AM","1"
"357","357","مكواة للشعر","","1","3/26/2014 9:58:03 AM","1"
"358","358","سشوار للشعر","","1","3/26/2014 9:58:02 AM","1"
"359","359","مكنة قص الشعر","","1","3/26/2014 9:58:02 AM","1"
"360","360","بودرة تفتيح الشعر","","1","3/26/2014 9:58:02 AM","1"
"361","361","لصق حواجب","","1","3/26/2014 9:58:02 AM","1"
"362","362","فرش مكياج","","1","3/26/2014 9:58:02 AM","1"
"363","363","زبدة كاكاو","","1","3/26/2014 9:58:02 AM","1"
"364","364","محلول عدسات","","1","3/26/2014 9:58:03 AM","1"
"365","365","منظفات","","1","3/26/2014 9:58:02 AM","1"
"366","366","ورقيات","","1","3/26/2014 9:58:02 AM","1"
"367","367","ملح الحليب","MILK SALT","1","3/26/2014 9:58:02 AM","1"
"368","368","بخاخ ماء","","1","3/26/2014 9:58:03 AM","1"
"369","369","مثبت للمكياج","","1","3/26/2014 9:58:03 AM","1"
"370","370","كريم للعين","","1","3/26/2014 9:58:03 AM","1"
"371","371","طمى مغربى","","1","3/26/2014 9:58:03 AM","1"
"372","372","رغوة حمام للأطفال","","1","3/26/2014 9:58:03 AM","1"
"373","373","زيت للاطفال","BABY OIL","1","3/26/2014 9:58:03 AM","1"
"375","375","كريم للتمدد الجلدى","","1","3/26/2014 9:58:03 AM","1"
"376","376","سبراى للشعر","HAIR SPRAY","1","3/26/2014 9:58:03 AM","1"
"377","377","بودرة للأسنان","TOOTH POWDER","1","3/26/2014 9:58:03 AM","1"
"378","378","عناية بالمهبل","","1","3/26/2014 9:58:03 AM","1"
"379","379","محلول منظف مهبلى","FEMALE CARE","1","3/26/2014 9:58:03 AM","1"
"380","380","مزيل للمكياج","REMOVER LOTION","1","3/26/2014 9:58:03 AM","1"
"381","381","بودرة مضيئة","LOOSE POWDER","1","3/26/2014 9:58:03 AM","1"
"382","382","ماسك للشعر","HAIR MASK","1","3/26/2014 9:58:03 AM","1"
"383","383","معطر للشعر","","1","3/26/2014 9:58:03 AM","1"
"384","384","مستلزمات طبية","Health Care Products","1","5/8/2014 7:12:12 PM","1"
"385","385","جل حلاقة","SHAVING GEL","1","5/14/2014 7:10:20 PM","1"
"386","386","حلمة اطفال","BABY TEAT","1","5/17/2014 2:20:07 PM","1"
"387","387","حلمة ثدى صناعى","NIPPLE SHIELD","1","5/17/2014 2:30:11 PM","1"
"388","388","شفاط ثدى","BREAST PUMP","1","5/17/2014 2:35:29 PM","1"
"389","389","شفاط مخاط","NASAL ASPIRATOR","1","5/17/2014 2:39:14 PM","1"
"390","390","كوب اطفال","BABY CUP","1","5/17/2014 2:41:04 PM","1"
"391","391","ببرونة","feeder","1","5/17/2014 2:55:05 PM","1"
"392","392","لهاية","","1","5/17/2014 3:51:39 PM","1"
"393","393","كحول","","1","5/29/2014 2:59:32 PM","1"
"394","394","استحلاب و باستلية","LOZENGES","1","2/21/2015 1:31:55 PM","1001"
"395","395","مرطب شفاه","LIP BALM","1","6/8/2014 9:05:50 PM","1"
"396","396","باستلية","PASTILLES","0","2/21/2015 1:31:35 PM","1001"
"397","397","مشروبات باكت","PACKETS","1","6/10/2014 3:35:28 PM","1"
"398","398","قلم حواجب","EYEBROW PENCIL","0","2/21/2015 1:31:07 PM","1001"
"399","399","عدسات لاصقة","LENSES","1","6/15/2014 8:16:34 PM","1"
"400","400","منتجات اطفال","","1","2/9/2015 1:30:01 PM","1001"
"401","401","منتجات اسنان","","0","2/21/2015 1:30:51 PM","1001"
"402","402","ملمع حذاء","","1","5/9/2015 9:27:08 AM","1020"
"403","403","قصافة","","1","5/9/2015 10:53:15 AM","1020"
"404","404","عجينة","","1","5/9/2015 11:30:36 AM","1020"
"405","405","معطر ملابس","","1","5/10/2015 11:03:16 AM","1020"
"406","406","معجون اسنان","","1","5/11/2015 9:28:34 AM","1020"
"407","407","ماء اكسجين","","1","5/17/2015 9:32:12 AM","1036"
"408","408","رباط ضاغط","","1","5/31/2015 3:49:17 PM","1036"
"409","409","قطن طبى","","1","6/1/2015 9:53:30 AM","1036"
"410","410","عازل طبى","","1","6/3/2015 9:19:18 AM","1036"
"411","411","سكاتة اطفال","","1","6/6/2015 1:46:41 PM","1036"
"412","412","لوفة","","1","6/13/2015 2:24:04 PM","1036"
"413","413","برفان","","1","7/14/2015 9:54:33 AM","1036"
"414","414","بودرة وجه","","1","7/30/2015 1:13:22 PM","1036"
"415","415","كيراتين","","1","8/11/2015 1:55:27 PM","1036"
"416","416","بودرة جسم","","1","8/25/2015 12:05:26 PM","1036"
